Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
26-Jul-21,427.8,427.8,422.3,428.9,422.85,423.3,424.32,441.95,175.5,14037519,153835
23-Jul-21,422.9,429.95,419.5,422.05,428.5,428.9,424.32,441.95,175.5,17704661,158647
22-Jul-21,425.55,426.7,420.9,420.9,422.25,422.05,424.24,441.95,175.5,11799761,145497
20-Jul-21,427,427,418.9,427.9,421,420.9,422.47,441.95,175.5,14623321,175334
19-Jul-21,423.4,429.45,418.85,430,428.5,427.9,426.05,441.95,175.5,14426686,142972
16-Jul-21,432,432.5,427.45,431.7,430.6,430,429.67,441.95,175.5,8713863,86998
15-Jul-21,432.7,432.95,429.65,431.05,431.65,431.7,431.53,441.95,175.5,11030732,126999
14-Jul-21,429,432.3,426.4,429.1,431.2,431.05,429.74,441.95,175.5,12767351,157944
13-Jul-21,430,431.8,428.3,427.45,428.85,429.1,429.95,441.95,175.5,12831125,116776
12-Jul-21,426.5,430.25,424.6,423.75,427.6,427.45,427.88,441.95,175.5,12886781,130234
9-Jul-21,425,427.5,421.05,424.45,423.8,423.75,423.87,441.95,175.5,16844494,158445
8-Jul-21,432.8,435.4,422.1,432.85,424.5,424.45,429.03,441.95,175.5,21433043,215558
7-Jul-21,429.35,434,427.55,429.75,433,432.85,431,441.95,175.5,14473774,130765
6-Jul-21,431.7,436.5,428.2,432.65,429.3,429.75,433.45,441.95,175.5,20195278,209939
5-Jul-21,426.5,434.5,424.25,424.4,433.7,432.65,428.55,441.95,175.5,16483761,153743
2-Jul-21,420.3,425.4,419,420.4,424.8,424.4,422.72,441.95,175.5,16423811,150826
1-Jul-21,420.3,423.7,417.15,419.2,421.2,420.4,420.97,441.95,175.5,16161469,146987
30-Jun-21,423,424.9,418.3,421.5,419,419.2,422.01,441.95,175.5,18337773,166062
29-Jun-21,427.5,428.95,420.55,426.75,421.4,421.5,423.98,441.95,175.5,22275961,199410
28-Jun-21,430.7,433.15,424.55,428.8,426.45,426.75,427.91,441.95,175.5,29370660,226087
25-Jun-21,421,431,419.05,417.2,428.65,428.8,426.03,441.95,175.5,29886797,237815
24-Jun-21,420.35,422.75,416.3,418.85,418.25,417.2,419.42,441.95,175.5,19214547,171615
23-Jun-21,421.1,424.75,415,418.65,418.8,418.85,420.54,441.95,175.5,27564829,219929
22-Jun-21,423,425.45,417.3,419.75,418.25,418.65,422.18,441.95,175.5,28442965,238271
21-Jun-21,406.35,421,400.5,412.9,419.1,419.75,411.51,441.95,175.5,33128978,300583
18-Jun-21,423.9,423.9,402.65,420.25,414.5,412.9,410.77,441.95,169.25,45748727,482106
17-Jun-21,421,425.95,416.6,425.95,419.7,420.25,421.98,441.95,169.25,23048331,218316
16-Jun-21,428,432.75,425,429.5,425.6,425.95,428.25,441.95,169.25,19701175,167477
15-Jun-21,429.2,432.8,428,430.35,429.2,429.5,430.4,441.95,169.25,16413658,162940
14-Jun-21,427,432.45,416.7,429.6,430,430.35,424.94,441.95,169.25,30106015,279081
11-Jun-21,434.85,435.5,425.25,432.25,429.4,429.6,430.04,441.95,169.25,26831924,211915
10-Jun-21,424.9,433.3,422.4,421.45,432.4,432.25,428.67,441.95,169.25,27397712,211924
9-Jun-21,427.5,432.3,418.2,427.2,421.95,421.45,426.58,441.95,169.25,27784834,241080
8-Jun-21,432.25,432.5,424,432.25,427.4,427.2,427.47,441.95,169.25,31113823,247824
7-Jun-21,435.1,437.4,430.8,433.6,431.3,432.25,434.78,441.95,169.25,20201197,174837
4-Jun-21,437.5,441.9,431.75,439.65,434.3,433.6,436.25,441.95,163.35,36898769,331404
3-Jun-21,437,441.95,433.5,437.25,439.05,439.65,437.3,441.95,163.35,38909199,281959
2-Jun-21,430.8,437.95,429.15,432.55,437.2,437.25,434.97,437.95,163.35,38657806,307884
1-Jun-21,426.05,435.35,425.6,424.35,432.55,432.55,430.82,435.35,163.35,59299647,442654
31-May-21,421,426,418,422.05,424.5,424.35,422.9,433.65,163.35,38291043,275082
28-May-21,430.5,433.65,420.05,425.2,422,422.05,426.46,433.65,150.2,65137568,423239
27-May-21,413.7,429.1,412,413.55,426.8,425.2,419.8,429.1,150.2,73392997,442431
26-May-21,413.8,418.75,410.8,412.35,412,413.55,415.44,427.7,150.2,52357719,339506
25-May-21,415.1,415.5,408.5,412.05,414.1,412.35,411.05,427.7,150.2,56048127,348160
24-May-21,417,419.2,405.3,401.2,411,412.05,411.75,427.7,150.2,142964052,846514
21-May-21,390,404.4,378,384.55,404,401.2,393.52,427.7,149.45,192810772,1121959
20-May-21,387,387.8,382,384.4,386.8,384.55,384.42,427.7,149.45,42898608,331759
19-May-21,382,389.5,381.2,382.25,384.4,384.4,385.63,427.7,149.45,48189573,346200
18-May-21,390,392.55,380.05,383.1,382.95,382.25,385.07,427.7,149.45,70917710,483711
17-May-21,364.4,385.2,363.65,360.45,384.45,383.1,376.9,427.7,149.45,106555796,654529
14-May-21,370,372.5,359.55,367.7,360.6,360.45,365.59,427.7,149.45,51722170,358985
12-May-21,362.8,373.5,361.9,364.65,367.75,367.7,368.18,427.7,149.45,53436590,320184
11-May-21,356.85,366.4,354.75,361.7,364.1,364.65,362.8,427.7,149.45,41892770,229841
10-May-21,360.5,367,358.8,358.25,362.3,361.7,362.87,427.7,149.45,41739324,260322
7-May-21,357.5,362,353,355.55,358,358.25,357.21,427.7,149.45,38357618,224225
6-May-21,358,359.35,350.55,355.4,355.85,355.55,354.51,427.7,149.45,36294427,217872
5-May-21,356.5,357.45,348,351.5,356.45,355.4,354.45,427.7,149.45,40872501,244000
4-May-21,355,362.9,350.2,350.6,351.1,351.5,357.53,427.7,149.45,57749307,342742
3-May-21,349.6,352.5,341.4,353.5,351.45,350.6,347.45,427.7,149.45,43691860,313847
30-Apr-21,353.45,362.5,350.45,359.4,352.3,353.5,357.11,427.7,149.45,53832840,296959
29-Apr-21,365,369.95,355.5,363.4,357.45,359.4,361.26,427.7,149.45,63692926,348461
28-Apr-21,357,364.3,356.05,353.05,362.9,363.4,361.63,427.7,149.45,56696255,337002
27-Apr-21,344,354.95,342.4,344.3,354.2,353.05,349.42,427.7,149.45,46003023,293357
26-Apr-21,339.25,347.45,339.25,336.45,344.8,344.3,345.26,427.7,149.45,49234985,306217
23-Apr-21,331.65,339.9,331.65,336.65,335.4,336.45,336.47,427.7,149.45,44223940,272666
22-Apr-21,326,337.65,323.3,329.5,336.25,336.65,332.72,427.7,149.45,49105833,279445
20-Apr-21,335.1,339.9,326.7,331.15,329.4,329.5,333.65,427.7,149.45,41296147,248595
19-Apr-21,327.15,332.05,321.3,339.9,330.45,331.15,326.36,427.7,149.45,53304377,396759
16-Apr-21,343,345.5,338.65,342.7,339.55,339.9,342.01,427.7,149.45,37766793,237384
15-Apr-21,342.1,347.55,336.1,341,342.55,342.7,341.7,427.7,149.45,52992349,325566
13-Apr-21,332,342.25,330.5,328.85,341.25,341,336.4,427.7,149.45,49773360,319183
12-Apr-21,344,344,322.55,353,330.7,328.85,329.89,427.7,149.45,75501713,579319
9-Apr-21,354.4,364.5,351.2,355.6,352.95,353,357.3,427.7,149.45,46473100,303846
8-Apr-21,361,363.3,354.3,358.55,355.95,355.6,358.65,427.7,149.45,33370259,221845
7-Apr-21,351.25,363.2,347.6,350.55,358.2,358.55,358.22,427.7,149.45,48023602,323113
6-Apr-21,355.7,357,349.3,353.55,350.95,350.55,353.1,427.7,149.45,44147709,273760
5-Apr-21,367.5,369.2,349.05,370.65,354,353.55,355.21,427.7,149.45,51743981,382160
1-Apr-21,367.7,371.9,363.1,364.3,370.95,370.65,367.07,427.7,149.45,31883453,201211
31-Mar-21,360.3,367.85,357.95,360.8,364.5,364.3,363.98,427.7,149.45,38651025,298129
30-Mar-21,360.1,364.3,356.3,357.2,360.5,360.8,360.57,427.7,149.45,39407496,340842
26-Mar-21,360,362,354.55,355.2,358.5,357.2,358.14,427.7,149.45,40718848,407233
25-Mar-21,360,360.85,345.2,359.85,356.3,355.2,353.03,427.7,149.45,57495003,438853
24-Mar-21,368.5,369.05,358.65,372.7,360.1,359.85,363.63,427.7,149.45,42318999,385721
23-Mar-21,368.7,377.95,367.05,367,372.3,372.7,372.08,427.7,149.45,41032380,304725
22-Mar-21,372,372.8,363.5,371.15,367.6,367,367.73,427.7,149.45,28461974,242100
19-Mar-21,363.95,372.9,357.25,367.1,372.4,371.15,366.26,427.7,149.45,60309145,400389
18-Mar-21,371.5,375,361.1,368.15,368.2,367.1,368.98,427.7,149.45,39405038,285769
17-Mar-21,378.2,379.65,366.05,378.55,366.9,368.15,373.37,427.7,149.45,33143064,298083
16-Mar-21,385.6,387.85,376.1,383.9,378.9,378.55,380.21,427.7,149.45,38196452,300656
15-Mar-21,382.5,386,369.35,381.1,385.6,383.9,375.54,427.7,149.45,42722976,414882
12-Mar-21,391.7,393.2,377.5,387.7,381.1,381.1,385.33,427.7,149.45,35336355,296998
10-Mar-21,391.1,393,385.7,387.6,388.2,387.7,388.21,427.7,149.45,22677399,187380
9-Mar-21,393.45,394.9,382.25,389.6,387.9,387.6,389.13,427.7,149.45,28054083,220873
8-Mar-21,388.45,393.4,386.05,383.65,390.1,389.6,389.52,427.7,149.45,39147858,297783
5-Mar-21,395,395,378.1,395.65,385.35,383.65,384.66,427.7,149.45,72179228,599426
4-Mar-21,398.7,403.5,394.45,405.05,396.8,395.65,399.48,427.7,149.45,43603653,285942
3-Mar-21,396.5,408.9,396,394.2,404.7,405.05,404.09,427.7,149.45,46268223,326940
2-Mar-21,395,399.55,390.55,394.95,394.8,394.2,394.42,427.7,149.45,30534337,249193
1-Mar-21,395.1,397.7,391,390.15,395.2,394.95,394.72,427.7,149.45,29677890,245987
26-Feb-21,399.5,401,387,407.25,391.25,390.15,393.88,427.7,149.45,64450414,536209
25-Feb-21,411,414.9,406.55,406.25,407.4,407.25,410.68,427.7,149.45,46988836,355281
24-Feb-21,397,410.5,395.2,395.6,407.7,406.25,404.08,427.7,149.45,39632090,340087
23-Feb-21,392,399.7,389,389.5,395.6,395.6,395.45,427.7,149.45,45462768,342766
22-Feb-21,400.6,401,385.65,399.55,387.95,389.5,392.32,427.7,149.45,52535049,443311
19-Feb-21,415,415,395,415.2,400.6,399.55,405.06,427.7,149.45,66155518,479710
18-Feb-21,425.05,427.7,413.7,411.75,415.25,415.2,419.02,427.7,149.45,67154539,583049
17-Feb-21,403,414.85,400.15,402.35,413.4,411.75,410.54,415.75,149.45,74161370,499222
16-Feb-21,412,415.75,400.3,406.95,402.9,402.35,407.39,415.75,149.45,80365431,574557
15-Feb-21,397.5,409.45,395.7,393.15,409,406.95,403.08,409.45,149.45,56608937,439746
12-Feb-21,391,399.35,385.55,390.15,392.95,393.15,392.34,408.35,149.45,53589755,406441
11-Feb-21,391.8,396.95,388.25,392.25,390.9,390.15,391.61,408.35,149.45,36392708,263431
10-Feb-21,394.05,397.9,388,394.8,393.15,392.25,392.67,408.35,149.45,54163507,395057
9-Feb-21,396.75,403.5,389,397.05,393.6,394.8,396.65,408.35,149.45,63869990,473516
8-Feb-21,398,407.8,394.75,393.1,395.85,397.05,400.46,408.35,149.45,79389205,577218
5-Feb-21,387,408.35,385.15,355.1,395,393.1,397.71,408.35,149.45,214955688,1155236
4-Feb-21,334.4,358,331.1,335.95,357.95,355.1,343.11,358,149.45,145203439,799597
